Statistical profiling result from isolate-0x102801600-v8.log, (4176 ticks, 345 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      6    0.1%    0.1%  LazyCompile: *Parser /Users/jon/projects/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:432:29
      6    0.1%    0.1%  LazyCompile: *Parser /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:1563:18
      6    0.1%    0.1%  Builtin: StrictEqual
      6    0.1%    0.1%  Builtin: HasProperty
      5    0.1%    0.1%  LazyCompile: ~pp$7.skipSpace /Users/jon/projects/rock-paper-scissors/node_modules/acorn/dist/acorn.js:2525:28
      5    0.1%    0.1%  LazyCompile: ~emit events.js:156:44
      5    0.1%    0.1%  LazyCompile: ~_flushOutput _http_outgoing.js:831:63
      5    0.1%    0.1%  LazyCompile: *pp$7.getTokenFromCode /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2942:33
      5    0.1%    0.1%  LazyCompile: *pp$7.finishToken /Users/jon/projects/rock-paper-scissors/node_modules/acorn/dist/acorn.js:2572:30
      5    0.1%    0.1%  LazyCompile: *pp$1.parseStatement /Users/jon/projects/rock-paper-scissors/node_modules/acorn/dist/acorn.js:675:33
      5    0.1%    0.1%  LazyCompile: *advance /Users/jon/projects/rock-paper-scissors/node_modules/pug-lexer/index.js:1465:20
      5    0.1%    0.1%  KeyedLoadIC: A keyed load IC from the snapshot {1}
      5    0.1%    0.1%  Builtin: StringCharAt
      5    0.1%    0.1%  Builtin: LoadIC_Uninitialized
      5    0.1%    0.1%  Builtin: FastNewClosure
      5    0.1%    0.1%  Builtin: Call_ReceiverIsNullOrUndefined
      4    0.1%    0.1%  LazyCompile: ~while /Users/jon/projects/rock-paper-scissors/node_modules/pug-lexer/index.js:931:20
      4    0.1%    0.1%  LazyCompile: ~pp$3.parseMaybeUnary /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:3446:33
      4    0.1%    0.1%  LazyCompile: ~pp$3.parseExprAtom /Users/jon/projects/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:1931:30
      4    0.1%    0.1%  LazyCompile: ~pp$2.toAssignable /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1425:29
      4    0.1%    0.1%  LazyCompile: ~app.use /Users/jon/projects/rock-paper-scissors/servers/web/app.js:34:9
      4    0.1%    0.1%  LazyCompile: ~Request.start /Users/jon/projects/rock-paper-scissors/node_modules/request/request.js:705:36
      4    0.1%    0.1%  LazyCompile: ~Readable.on _stream_readable.js:771:33
      4    0.1%    0.1%  LazyCompile: ~Promise._then /Users/jon/projects/rock-paper-scissors/node_modules/bluebird/js/release/promise.js:219:36
      4    0.1%    0.1%  LazyCompile: ~ProfileHandler.done /Users/jon/projects/rock-paper-scissors/node_modules/winston/lib/winston/logger.js:722:42
      4    0.1%    0.1%  LazyCompile: *pp$3.parseExprAtom /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:3606:31
      4    0.1%    0.1%  LazyCompile: *parseUntil /Users/jon/projects/rock-paper-scissors/node_modules/character-parser/index.js:47:20
      4    0.1%    0.1%  LazyCompile: *normalizeStringPosix path.js:101:30
      4    0.1%    0.1%  LazyCompile: *getTokenFromCode /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:1041:67
      4    0.1%    0.1%  LazyCompile: *c /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:40:15
      4    0.1%    0.1%  LazyCompile: *Readable.read _stream_readable.js:365:35
      4    0.1%    0.1%  Builtin: StringPrototypeReplace
      4    0.1%    0.1%  Builtin: LoadICProtoArray
      4    0.1%    0.1%  Builtin: Equal
      4    0.1%    0.1%  Builtin: CompileLazy
      4    0.1%    0.1%  Builtin: Call_ReceiverIsNotNullOrUndefined
      4    0.1%    0.1%  Builtin: CallWithArrayLike
      3    0.1%    0.1%  Stub: StringAddStub {2}
      3    0.1%    0.1%  RegExp: ^(break|case|catch|continue|debugger|default|do|else|finally|for|function|if|return|switch|throw|try|var|while|with|null|true|false|instanceof|typeof|void|delete|new|in|this|const|class|extends|export|import|super)$ {3}
      3    0.1%    0.1%  LazyCompile: ~updateChildren module.js:63:24
      3    0.1%    0.1%  LazyCompile: ~tag /Users/jon/projects/rock-paper-scissors/node_modules/pug-parser/index.js:1056:16
      3    0.1%    0.1%  LazyCompile: ~pp$7.next /Users/jon/projects/rock-paper-scissors/node_modules/acorn/dist/acorn.js:2405:23
      3    0.1%    0.1%  LazyCompile: ~pp$7.fullCharCodeAtPos /Users/jon/projects/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:2736:34
      3    0.1%    0.1%  LazyCompile: ~pp$3.parseParenAndDistinguishExpression /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:3794:52
      3    0.1%    0.1%  LazyCompile: ~pp$3.parseMaybeUnary /Users/jon/projects/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:1828:32
      3    0.1%    0.1%  LazyCompile: ~pp$1.isAsyncFunction /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:701:32
      3    0.1%    0.1%  LazyCompile: ~parseText /Users/jon/projects/rock-paper-scissors/node_modules/pug-parser/index.js:277:22
      3    0.1%    0.1%  LazyCompile: ~parseTag /Users/jon/projects/rock-paper-scissors/node_modules/pug-parser/index.js:1034:21
      3    0.1%    0.1%  LazyCompile: ~parseExpression /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:7308:25
      3    0.1%    0.1%  LazyCompile: ~onceWrapper events.js:307:21
      3    0.1%    0.1%  LazyCompile: ~identifier /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/index.js:127:22
      3    0.1%    0.1%  LazyCompile: ~id /Users/jon/projects/rock-paper-scissors/node_modules/pug-lexer/index.js:419:15
      3    0.1%    0.1%  LazyCompile: ~getOptions fs.js:64:20
      3    0.1%    0.1%  LazyCompile: ~connect net.js:728:42
      3    0.1%    0.1%  LazyCompile: ~bufferExpression /Users/jon/projects/rock-paper-scissors/node_modules/pug-code-gen/index.js:207:30
      3    0.1%    0.1%  LazyCompile: ~bracketExpression /Users/jon/projects/rock-paper-scissors/node_modules/pug-lexer/index.js:233:30
      3    0.1%    0.1%  LazyCompile: ~before /Users/jon/projects/rock-paper-scissors/node_modules/pug-linker/index.js:88:28
      3    0.1%    0.1%  LazyCompile: ~attribute /Users/jon/projects/rock-paper-scissors/node_modules/pug-lexer/index.js:1059:22
      3    0.1%    0.1%  LazyCompile: ~addText /Users/jon/projects/rock-paper-scissors/node_modules/pug-lexer/index.js:462:21
      3    0.1%    0.1%  LazyCompile: ~_extend util.js:981:17
      3    0.1%    0.1%  LazyCompile: ~Request.onRequestResponse /Users/jon/projects/rock-paper-scissors/node_modules/request/request.js:881:48
      3    0.1%    0.1%  LazyCompile: ~Request.init /Users/jon/projects/rock-paper-scissors/node_modules/request/request.js:142:35
      3    0.1%    0.1%  LazyCompile: ~Parser /Users/jon/projects/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:432:29
      3    0.1%    0.1%  LazyCompile: ~ConvertToString native array.js:132:25
      3    0.1%    0.1%  LazyCompile: ~Caseless.has /Users/jon/projects/rock-paper-scissors/node_modules/caseless/index.js:18:35
      3    0.1%    0.1%  LazyCompile: *pp$7.readWord1 /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:3304:26
      3    0.1%    0.1%  LazyCompile: *pp$3.parseSubscripts /Users/jon/projects/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:1883:32
      3    0.1%    0.1%  LazyCompile: *pp$3.parseMaybeUnary /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1828:32
      3    0.1%    0.1%  LazyCompile: *pp$3.parseMaybeAssign /Users/jon/projects/rock-paper-scissors/node_modules/acorn/dist/acorn.js:1586:35
      3    0.1%    0.1%  LazyCompile: *pp$3.parseLiteral /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2015:29
      3    0.1%    0.1%  LazyCompile: *lex /Users/jon/projects/rock-paper-scissors/node_modules/pug-lexer/index.js:10:13
      3    0.1%    0.1%  LazyCompile: *include /Users/jon/projects/rock-paper-scissors/node_modules/pug-lexer/index.js:729:20
      3    0.1%    0.1%  Builtin: ToString
      3    0.1%    0.1%  Builtin: ObjectKeys
      3    0.1%    0.1%  Builtin: KeyedStoreIC_Megamorphic
      3    0.1%    0.1%  Builtin: InterpreterPushUndefinedAndArgsThenCall
      3    0.1%    0.1%  Builtin: FastNewObject
      3    0.1%    0.1%  Builtin: FastFunctionPrototypeBind
      3    0.1%    0.1%  Builtin: CallFunction_ReceiverIsNotNullOrUndefined
      2    0.0%    0.0%  Stub: StringAddStub {1}
      2    0.0%    0.0%  Stub: StoreFastElementStub
      2    0.0%    0.0%  Stub: GetPropertyStub
      2    0.0%    0.0%  RegExp: ^include\\b
      2    0.0%    0.0%  RegExp: [ \\n\\t]
      2    0.0%    0.0%  LazyCompile: ~write /Users/jon/projects/rock-paper-scissors/servers/shared/requestLogger.js:9:12
      2    0.0%    0.0%  LazyCompile: ~walk.includeDependencies /Users/jon/projects/rock-paper-scissors/node_modules/pug-filters/lib/handle-filters.js:12:22
      2    0.0%    0.0%  LazyCompile: ~visitMixin /Users/jon/projects/rock-paper-scissors/node_modules/pug-code-gen/index.js:423:23
      2    0.0%    0.0%  LazyCompile: ~visitConditional /Users/jon/projects/rock-paper-scissors/node_modules/pug-code-gen/index.js:686:29
      2    0.0%    0.0%  LazyCompile: ~visitCode /Users/jon/projects/rock-paper-scissors/node_modules/pug-code-gen/index.js:656:22
      2    0.0%    0.0%  LazyCompile: ~v4 /Users/jon/projects/rock-paper-scissors/node_modules/uuid/v4.js:4:12
      2    0.0%    0.0%  LazyCompile: ~undestroy internal/streams/destroy.js:46:19
      2    0.0%    0.0%  LazyCompile: ~types.parenL.updateContext /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:449:39
      2    0.0%    0.0%  LazyCompile: ~types.name.updateContext /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:429:37
      2    0.0%    0.0%  LazyCompile: ~tt.parenR.updateContext.tt.braceR.updateContext /Users/jon/projects/rock-paper-scissors/node_modules/acorn/dist/acorn.js:2330:63
      2    0.0%    0.0%  LazyCompile: ~tt.parenL.updateContext /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2627:35
      2    0.0%    0.0%  LazyCompile: ~toConstant /Users/jon/projects/rock-paper-scissors/node_modules/constantinople/lib/index.js:9:24
      2    0.0%    0.0%  LazyCompile: ~stat module.js:50:14
      2    0.0%    0.0%  LazyCompile: ~router.param /Users/jon/projects/rock-paper-scissors/servers/web/router.js:27:25
      2    0.0%    0.0%  LazyCompile: ~resolve /Users/jon/projects/rock-paper-scissors/node_modules/pug-load/index.js:56:32
      2    0.0%    0.0%  LazyCompile: ~realpathSync fs.js:1579:40
      2    0.0%    0.0%  LazyCompile: ~readToken_eq_excl /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:1029:69
      2    0.0%    0.0%  LazyCompile: ~readToken_dot /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:909:61
      2    0.0%    0.0%  LazyCompile: ~readToken /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:770:53
      2    0.0%    0.0%  LazyCompile: ~pug_classes_array /Users/jon/projects/rock-paper-scissors/node_modules/pug-runtime/index.js:63:27
      2    0.0%    0.0%  LazyCompile: ~pug_attr /Users/jon/projects/rock-paper-scissors/node_modules/pug-runtime/index.js:128:18
      2    0.0%    0.0%  LazyCompile: ~pp$7.skipSpace /Users/jon/projects/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:2781:26
      2    0.0%    0.0%  LazyCompile: ~pp$7.nextToken /Users/jon/projects/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:2715:26
      2    0.0%    0.0%  LazyCompile: ~pp$7.getTokenFromCode /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2942:33
      2    0.0%    0.0%  LazyCompile: ~pp$3.parseMaybeUnary /Users/jon/projects/rock-paper-scissors/node_modules/acorn/dist/acorn.js:1674:34
      2    0.0%    0.0%  LazyCompile: ~pp$3.parseMaybeAssign /Users/jon/projects/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:1735:33
      2    0.0%    0.0%  LazyCompile: ~pp$3.parseLiteral /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:3775:30
      2    0.0%    0.0%  LazyCompile: ~pp$3.parseExpression /Users/jon/projects/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:1718:32
      2    0.0%    0.0%  LazyCompile: ~pp$3.parseExprSubscripts /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:3490:37
      2    0.0%    0.0%  LazyCompile: ~pp$3.parseExprSubscripts /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1870:36
      2    0.0%    0.0%  LazyCompile: ~pp$3.parseExprOps /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:3401:30
      2    0.0%    0.0%  LazyCompile: ~pp$3.parseExprOp /Users/jon/projects/rock-paper-scissors/node_modules/acorn/dist/acorn.js:1648:30
      2    0.0%    0.0%  LazyCompile: ~pp$2.checkLVal /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1597:26
      2    0.0%    0.0%  LazyCompile: ~pp$1.isLet /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:684:22
      2    0.0%    0.0%  LazyCompile: ~pipe /Users/jon/projects/rock-paper-scissors/node_modules/send/index.js:510:43
      2    0.0%    0.0%  LazyCompile: ~nextToken /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:753:53
      2    0.0%    0.0%  LazyCompile: ~matchKnownFields _http_incoming.js:150:26
      2    0.0%    0.0%  LazyCompile: ~lookupAndConnect net.js:1043:26
      2    0.0%    0.0%  LazyCompile: ~isScope /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/index.js:6:17
      2    0.0%    0.0%  LazyCompile: ~initBlock /Users/jon/projects/rock-paper-scissors/node_modules/pug-parser/index.js:154:22
      2    0.0%    0.0%  LazyCompile: ~getProxyFromURI /Users/jon/projects/rock-paper-scissors/node_modules/request/lib/getProxyFromURI.js:40:26
      2    0.0%    0.0%  LazyCompile: ~finishNodeAt /Users/jon/projects/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:2527:22
      2    0.0%    0.0%  LazyCompile: ~dot /Users/jon/projects/rock-paper-scissors/node_modules/pug-lexer/index.js:596:16
      2    0.0%    0.0%  LazyCompile: ~conditional /Users/jon/projects/rock-paper-scissors/node_modules/pug-lexer/index.js:892:24
      2    0.0%    0.0%  LazyCompile: ~compileAttrs /Users/jon/projects/rock-paper-scissors/node_modules/pug-attrs/index.js:22:22
      2    0.0%    0.0%  LazyCompile: ~clearBuffer _stream_writable.js:479:21
      2    0.0%    0.0%  LazyCompile: ~checkInvalidHeaderChar _http_common.js:330:32
      2    0.0%    0.0%  LazyCompile: ~case /Users/jon/projects/rock-paper-scissors/node_modules/pug-lexer/index.js:766:19
      2    0.0%    0.0%  LazyCompile: ~call /Users/jon/projects/rock-paper-scissors/node_modules/pug-lexer/index.js:828:17
      2    0.0%    0.0%  LazyCompile: ~c /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:40:15
      2    0.0%    0.0%  LazyCompile: ~blockCode /Users/jon/projects/rock-paper-scissors/node_modules/pug-lexer/index.js:1046:22
      2    0.0%    0.0%  LazyCompile: ~base.NewExpression.base.CallExpression /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:308:53
      2    0.0%    0.0%  LazyCompile: ~attrs /Users/jon/projects/rock-paper-scissors/node_modules/pug-code-gen/index.js:797:18
      2    0.0%    0.0%  LazyCompile: ~attributeValue /Users/jon/projects/rock-paper-scissors/node_modules/pug-lexer/index.js:1151:27
      2    0.0%    0.0%  LazyCompile: ~addRequest _http_agent.js:138:49
      2    0.0%    0.0%  LazyCompile: ~addChunk _stream_readable.js:261:18
      2    0.0%    0.0%  LazyCompile: ~_addListener events.js:233:22
      2    0.0%    0.0%  LazyCompile: ~VariableDeclaration /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/index.js:84:37
      2    0.0%    0.0%  LazyCompile: ~Socket net.js:185:16
      2    0.0%    0.0%  LazyCompile: ~Request.getNewAgent /Users/jon/projects/rock-paper-scissors/node_modules/request/request.js:582:42
      2    0.0%    0.0%  LazyCompile: ~Module._findPath module.js:182:28
      2    0.0%    0.0%  LazyCompile: ~Join native array.js:119:14
      2    0.0%    0.0%  LazyCompile: ~ClientRequest _http_client.js:79:23
      2    0.0%    0.0%  LazyCompile: ~Async._drainQueue /Users/jon/projects/rock-paper-scissors/node_modules/bluebird/js/release/async.js:129:39
      2    0.0%    0.0%  LazyCompile: *visit /Users/jon/projects/rock-paper-scissors/node_modules/pug-code-gen/index.js:251:18
      2    0.0%    0.0%  LazyCompile: *toConstant /Users/jon/projects/rock-paper-scissors/node_modules/constantinople/lib/index.js:9:24
      2    0.0%    0.0%  LazyCompile: *t.(anonymous function) /Users/jon/projects/rock-paper-scissors/node_modules/babel-types/lib/index.js:346:36
      2    0.0%    0.0%  LazyCompile: *skipSpace /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:836:53
      2    0.0%    0.0%  LazyCompile: *pp$7.readEscapedChar /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:3255:32
      2    0.0%    0.0%  LazyCompile: *pp$7.getTokenFromCode /Users/jon/projects/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:2942:33
      2    0.0%    0.0%  LazyCompile: *pp$7.finishToken /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2828:28
      2    0.0%    0.0%  LazyCompile: *pp$3.parseSubscripts /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:3507:33
      2    0.0%    0.0%  LazyCompile: *pp$3.parseMaybeAssign /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:3322:34
      2    0.0%    0.0%  LazyCompile: *pp$3.parseMaybeAssign /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1735:33
      2    0.0%    0.0%  LazyCompile: *pp$3.parseExprOp /Users/jon/projects/rock-paper-scissors/node_modules/acorn/dist/acorn.js:1648:30
      2    0.0%    0.0%  LazyCompile: *pp$1.parseBlock /Users/jon/projects/rock-paper-scissors/node_modules/acorn/dist/acorn.js:974:29
      2    0.0%    0.0%  LazyCompile: *parse url.js:101:37
      2    0.0%    0.0%  LazyCompile: *isExpression /Users/jon/projects/rock-paper-scissors/node_modules/is-expression/index.js:14:22
      2    0.0%    0.0%  LazyCompile: *isConstant /Users/jon/projects/rock-paper-scissors/node_modules/constantinople/lib/index.js:317:20
      2    0.0%    0.0%  LazyCompile: *is /Users/jon/projects/rock-paper-scissors/node_modules/babel-types/lib/index.js:387:12
      2    0.0%    0.0%  LazyCompile: *finishToken /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:888:57
      2    0.0%    0.0%  LazyCompile: *c /Users/jon/projects/rock-paper-scissors/node_modules/acorn/dist/walk.js:57:17
      2    0.0%    0.0%  LazyCompile: *buffer /Users/jon/projects/rock-paper-scissors/node_modules/pug-code-gen/index.js:176:20
      2    0.0%    0.0%  LazyCompile: *blank /Users/jon/projects/rock-paper-scissors/node_modules/pug-lexer/index.js:315:18
      2    0.0%    0.0%  LazyCompile: *base.Program.base.BlockStatement /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:169:47
      2    0.0%    0.0%  LazyCompile: *attrs /Users/jon/projects/rock-paper-scissors/node_modules/pug-lexer/index.js:1265:18
      2    0.0%    0.0%  LazyCompile: *_tickCallback internal/process/next_tick.js:151:25
      2    0.0%    0.0%  LazyCompile: *<anonymous> /Users/jon/projects/rock-paper-scissors/node_modules/pug-walk/index.js:103:34
      2    0.0%    0.0%  Builtin: ToBoolean
      2    0.0%    0.0%  Builtin: StringIndexOf
      2    0.0%    0.0%  Builtin: StoreICStrict_Uninitialized
      2    0.0%    0.0%  Builtin: InterpreterPushArgsThenCall
      2    0.0%    0.0%  Builtin: FunctionPrototypeHasInstance
      2    0.0%    0.0%  Builtin: ArrayIndexOf
      2    0.0%    0.0%  Builtin: Add {1}
      1    0.0%    0.0%  Stub: StoreFastElementStub {1}
      1    0.0%    0.0%  Stub: StoreBufferOverflowStub
      1    0.0%    0.0%  Stub: RecordWriteStub {2}
      1    0.0%    0.0%  Stub: RecordWriteStub {1}
      1    0.0%    0.0%  Stub: RecordWriteStub
      1    0.0%    0.0%  Stub: JSEntryStub
      1    0.0%    0.0%  Stub: CEntryStub {1}
      1    0.0%    0.0%  Stub: ArraySingleArgumentConstructorStub
      1    0.0%    0.0%  StoreIC: A store IC from the snapshot {1}
      1    0.0%    0.0%  Script: ~<anonymous> /Users/jon/projects/rock-paper-scissors/node_modules/mysql/lib/protocol/packets/index.js:1:11
      1    0.0%    0.0%  Script: ~<anonymous> /Users/jon/projects/rock-paper-scissors/node_modules/express/lib/request.js:1:11
      1    0.0%    0.0%  RegExp: ^mixin +([-\\w]+)(?: *\\((.*)\\))? *
      1    0.0%    0.0%  RegExp: ^doctype *([^\\n]*)
      1    0.0%    0.0%  RegExp: ^block
      1    0.0%    0.0%  RegExp: ^\\n[ \\t]*\\n
      1    0.0%    0.0%  RegExp: ^\\n( *)
      1    0.0%    0.0%  RegExp: ^\\.([_a-z0-9\\-]*[_a-z][_a-z0-9\\-]*)
      1    0.0%    0.0%  RegExp: ^\\.
      1    0.0%    0.0%  RegExp: ^(if|unless|else if|else)\\b([^\\n]*) {1}
      1    0.0%    0.0%  RegExp: ^(if|unless|else if|else)\\b([^\\n]*)
      1    0.0%    0.0%  RegExp: ^(break|case|catch|continue|debugger|default|do|else|finally|for|function|if|return|switch|throw|try|var|while|with|null|true|false|instanceof|typeof|void|delete|new|in|this|const|class|extends|export|import|super)$ {2}
      1    0.0%    0.0%  RegExp: ^(break|case|catch|continue|debugger|default|do|else|finally|for|function|if|return|switch|throw|try|var|while|with|null|true|false|instanceof|typeof|void|delete|new|in|this|const|class|extends|export|import|super)$ {1}
      1    0.0%    0.0%  RegExp: ^(break|case|catch|continue|debugger|default|do|else|finally|for|function|if|return|switch|throw|try|var|while|with|null|true|false|instanceof|typeof|void|delete|new|in|this|const|class|extends|export|import|super)$
      1    0.0%    0.0%  RegExp: ^(\\w(?:[-:\\w]*\\w)?)
      1    0.0%    0.0%  RegExp: ^(Named)?Block$
      1    0.0%    0.0%  RegExp: ^(?:each|for)\\b
      1    0.0%    0.0%  RegExp: ^(?:'((?:[^\\']|\\.)*)'|"((?:[^\\"]|\\.)*)"|;)
      1    0.0%    0.0%  RegExp: ^#\\{
      1    0.0%    0.0%  RegExp: ^#([\\w-]+)
      1    0.0%    0.0%  RegExp: \\r\\n?|\\n|\\u2028|\\u2029
      1    0.0%    0.0%  RegExp: (\\\\)?([#!]){((?:.|\\n)*)$
      1    0.0%    0.0%  RegExp: (?:\\s|\\/\\/.*|\\/\\*[^]*?\\*\\/)*
      1    0.0%    0.0%  LoadIC: A load IC from the snapshot {1}
      1    0.0%    0.0%  LazyCompile: ~walkAST /Users/jon/projects/rock-paper-scissors/node_modules/pug-walk/index.js:4:17
      1    0.0%    0.0%  LazyCompile: ~visitTag /Users/jon/projects/rock-paper-scissors/node_modules/pug-code-gen/index.js:521:21
